cliente_id,edad,genero,ingreso_mensual,nivel_educacion,usa_app,usa_web,satisfaccion,num_productos,reclamos_ult_6m,tasa_credito,region,respondio_oferta
05285707-0deb-40a8-b77f-c0543e5691a8,56,F,955.94,tecnico,1,0,5,1,1,0.219,centro,0
7b8e1324-188f-4eef-aecf-3dcc5a6c3572,69,M,2933.34,universitario,1,0,4,1,1,0.181,norte,0
b8dc9f65-f347-4337-9b2b-c7d63a51c03e,46,M,3460.88,tecnico,1,0,5,5,1,0.111,oriente,0
0c69394a-29f7-4840-9f65-1125e8aa85d0,32,F,2960.77,posgrado,1,0,1,2,0,0.246,oriente,0
df835a75-46a4-4fa8-96c5-641384838843,60,M,519.07,tecnico,1,0,5,1,1,0.169,oriente,0
5c5cbfcb-7571-4deb-916a-a8782c6e4a6b,25,M,2893.06,universitario,1,1,4,1,2,0.237,centro,0
ab2bde9a-87a7-4ebc-aae6-2030fefbce8b,38,F,1434.64,universitario,1,0,3,2,1,0.137,sur,0
0da21631-c70e-446a-966d-1ec99f928a19,56,M,3803.61,universitario,1,1,3,5,1,0.145,sur,1
d0638ed7-3dff-4f78-adba-b859d7f5e3aa,36,M,3439.92,secundaria,1,0,5,1,1,0.243,sur,0
975c77d3-956d-400b-8339-a705be51a3a2,40,M,1872.14,tecnico,1,1,2,5,2,0.217,sur,0
5d410594-8542-48da-bf76-2823e5ee6f30,28,F,2383.36,posgrado,1,0,3,4,1,0.178,sur,0
4693434a-73f4-4283-b6e1-61b4ba8f81b8,28,F,1728.94,posgrado,1,1,5,5,0,0.218,centro,0
82ca7381-392b-4772-8af1-d65f02ed154f,41,F,2924.79,posgrado,1,1,4,3,1,0.152,centro,0
48d27e7d-9a2c-445e-9bd5-ddefadb8d8b1,53,M,4146.17,secundaria,1,1,5,3,0,0.206,sur,1
060c1f60-ee46-49ff-86e1-bb0b88807a9e,57,M,1817.13,secundaria,1,0,3,5,0,0.206,centro,0
ae3f0b31-8ec7-4aa0-a690-11af7d2a9be6,41,F,3604.86,universitario,0,1,4,3,0,0.181,centro,1
756e0200-2954-4af4-b107-fc2450b4ab34,20,M,2363.69,posgrado,1,1,5,4,0,0.158,sur,0
0afc81d4-489b-4850-a713-925c308faa0a,39,M,2048.55,secundaria,0,1,1,2,1,0.204,oriente,0
3f20b3dd-1511-4fc7-be81-910cc494a99b,19,F,2871.56,universitario,1,0,4,3,0,0.197,centro,0
c4d5b6b6-34fd-48e0-bb63-fc780adf69af,41,F,1757.71,posgrado,1,0,1,3,0,0.177,oriente,0
baa5c1cc-d116-4d48-8532-071e161c2e45,61,M,2335.62,tecnico,1,1,2,5,0,0.148,centro,1
ac407770-6cd8-40bb-bc26-b19bde3e7781,47,M,1562.55,universitario,1,1,4,4,1,0.201,centro,1
b9a5c767-9145-4ae6-acda-557bde69e6ca,55,M,5357.67,secundaria,1,1,1,2,0,0.177,sur,1
041a22ce-f198-4997-889e-122b87ec3513,19,F,3042.32,secundaria,1,1,3,5,0,0.148,centro,1
3d54e9b3-dd91-4c23-8cd1-be79aa338de8,38,F,2160.33,universitario,0,1,3,5,0,0.202,norte,1
8a1a4b15-3c19-40b1-b2df-56e2683521bb,50,F,3256.78,universitario,1,0,2,4,0,0.28,norte,0
7eea2b68-c2b6-4fc6-9da7-9d37e500852a,29,F,2865.21,secundaria,0,1,4,2,0,0.182,sur,0
1442c83c-6abf-48e7-a8f3-596053600385,39,M,2734.84,tecnico,0,0,4,4,2,0.275,oriente,0
b2f05594-d790-4ee7-b814-8003d83a5796,61,F,3737.0,posgrado,1,1,4,2,1,0.306,oriente,0
b95adc09-9ee9-4c64-9399-e84f6130e97b,42,F,3909.01,tecnico,1,1,2,4,0,0.152,oriente,1
b5346e80-7a50-4fdc-ae53-eaf138537eb3,66,F,2363.4,universitario,1,1,4,5,1,0.2,norte,0
736deec9-6674-4373-bf92-5f7bb14449a0,44,F,2309.02,tecnico,1,0,3,5,1,0.305,oriente,0
34777a22-5a65-4403-97fa-2323392ca444,59,F,2669.94,secundaria,1,0,1,1,0,0.194,oriente,0
a36c9776-00c3-469b-aaca-f821abc29bc2,45,M,237.69,universitario,1,0,3,3,0,0.202,sur,0
3e072c37-2ae6-4949-9dbb-44a1ac757e9a,33,M,1181.77,posgrado,1,0,3,4,1,0.116,oriente,0
d2af039b-e2af-41ed-b57f-8a56b768aa0d,32,F,4640.25,secundaria,1,0,1,1,1,0.173,norte,0
72213c59-91df-459c-a08c-0d38461c2c7e,64,M,4973.96,secundaria,0,1,3,3,0,0.228,norte,0
e69a9180-edc3-4a3c-a4e6-dfca1899bd14,68,F,2701.16,posgrado,1,0,2,4,0,0.321,norte,0
e945045d-a1cd-40ec-a8ff-9095b679df55,61,F,3691.87,posgrado,1,0,1,2,0,0.19,sur,0
5c9eb3fa-23e8-4a18-b9f4-b02345790a55,69,M,3373.5,tecnico,1,1,3,3,1,0.117,sur,0
41adba0d-3308-48a7-970c-6c21ccbf6300,20,M,6694.66,universitario,1,1,5,5,2,0.13,centro,0
c2821c70-fb5a-41dc-aa05-c0853cb52072,54,F,4343.49,posgrado,1,1,3,1,1,0.198,oriente,0
21886220-49f0-4650-877a-536c525c4a48,68,F,2846.5,posgrado,1,0,2,3,0,0.259,sur,0
fea6a455-8a69-42c9-8265-d674889df4e6,24,F,1853.35,universitario,1,1,4,3,0,0.232,norte,0
f4b86664-c5a1-4823-9f1e-8465a162fa38,38,M,1072.26,posgrado,1,0,3,5,0,0.223,norte,0
31dcb862-2e91-4485-ab69-7b8e66464ac9,26,F,3244.16,posgrado,1,0,4,4,0,0.265,sur,0
0fd17fdd-c9f4-4f3c-ba40-befdc737dca9,56,F,2092.38,tecnico,1,1,5,2,0,0.164,sur,0
9c2b2bb6-da1f-44fd-80cd-66aac8330931,35,F,1293.3,secundaria,0,0,3,5,0,0.201,sur,0
4031f2b9-e8bd-43b7-9e2c-3c089f8d2fa0,21,M,2224.11,secundaria,0,1,1,2,0,0.174,centro,0
e1b941f8-5d07-4bba-926b-e26aee85440b,42,F,1702.14,secundaria,0,1,4,4,1,0.186,norte,1
3d5c5fc8-0f66-48a0-8b14-573a81ecdf26,31,F,5024.57,secundaria,1,0,5,3,0,0.15,centro,0
6c78474f-2554-4fff-87ec-7ffea62ec574,67,M,4057.97,posgrado,1,1,1,2,0,0.183,centro,1
410f761c-cb2c-4b17-a655-3f45b95b4045,26,F,2990.43,universitario,0,0,1,1,1,0.199,oriente,0
22dc58ae-7e78-4b11-bec2-a99ee50b3507,43,F,4775.93,universitario,1,1,1,1,1,0.181,norte,0
0f388da3-cf52-4c17-8014-4e306d6f3343,19,M,3092.84,tecnico,0,1,1,5,0,0.192,norte,0
9522f805-61d4-45c0-baa3-17dbd8a4f218,37,F,1966.46,tecnico,1,1,3,4,0,0.22,sur,0
b1c65489-af60-40d3-98b0-7c7b31b75bdf,45,M,4827.75,posgrado,1,1,3,5,0,0.262,sur,0
4f48b4c2-695e-4e31-9448-3501849101c5,64,M,3646.69,universitario,0,0,3,5,0,0.266,oriente,0
ff3ac407-2b6a-4db2-88b8-cad037609e96,24,F,1755.3,universitario,1,1,5,5,0,0.238,centro,0
1341634b-ea4d-4fcc-8f9b-624421c02956,61,F,2771.59,secundaria,0,0,5,1,2,0.137,sur,0
6772fa74-dd4c-4488-82ad-923b5571ad60,25,F,1949.26,posgrado,0,1,5,1,1,0.182,sur,0
215ee5db-aa33-4ca9-b624-154bfd071f11,64,F,1340.64,posgrado,1,1,2,5,0,0.186,norte,0
405ae7f2-9a69-4cc5-8117-6f38e72839aa,52,M,4111.41,secundaria,1,0,5,1,1,0.167,norte,0
943dcee5-db08-472e-91b7-052eb1650c03,31,F,5291.3,posgrado,1,1,3,4,0,0.217,sur,0
bd12be72-8153-4c49-bc1e-283ed66a577d,34,M,1321.72,posgrado,1,0,3,5,0,0.12,norte,1
7c3e3ee9-de77-4647-9d08-be354eb99b2c,53,F,3675.56,tecnico,1,1,2,1,0,0.285,oriente,1
8f5463f6-44ae-49b6-82d9-5e3ba07bfa03,67,F,2219.23,universitario,1,1,2,2,2,0.26,sur,1
2f181de0-31ee-4211-8fcf-64f80d3e7d29,57,F,2415.45,posgrado,0,1,5,5,1,0.224,norte,0
cc53a38e-0762-458c-8dbd-2a2a75c188e2,21,M,2289.13,tecnico,1,1,4,5,0,0.197,oriente,1
243803c2-b1ec-4612-bb59-7add8aa4b2e7,19,F,1963.21,universitario,0,0,2,4,0,0.261,norte,1
e3257dc6-42c5-49dd-a027-9fee3bf9097c,23,F,3058.23,secundaria,0,0,1,3,0,0.234,norte,0
702a7e71-c777-41d3-a013-9d2782208ff2,59,F,2002.86,tecnico,1,0,3,3,0,0.255,norte,0
decbaf41-2e54-4309-84db-e78f0d2a26df,21,F,3324.55,tecnico,0,0,1,4,1,0.197,sur,1
970fc1b9-87ff-48e7-a6d0-e6616a639d95,46,M,2939.71,universitario,1,0,3,4,0,0.289,centro,0
3fd028a7-e286-40e5-9ad5-acf4f7c14265,35,F,2713.26,secundaria,1,1,3,4,0,0.258,norte,0
9fc758b9-a26b-4606-bf28-ca06b420add6,43,M,1910.92,tecnico,0,1,2,3,1,0.225,oriente,0
